town,busi
è¥¿å?,21.5700
???,27.4700
è¥¿å±¯??,19.4200
??±¯??,16.5700
??±¯??,20.4500
?±å?,21.7700
è¥¿å?,22.7600
?±å?,19.3500
???,19.7100
è¥¿å?,29.8900
???,21.1500
ä¸­å?,28.8500
å®????,11.7200
å®?¹³??,15.9300
?¾å±±??,29.5200
ä¿¡ç¾©??,25.3100
å¤§å???,25.8000
ä¸­å±±??,37.5400
ä¸­æ­£??,28.7100
å¤§å???,39.0000
?¬è???,35.2600
??±±??,21.5900
??¸¯??,19.2000
?§æ???,23.8300
å£«æ???,28.4200
?????,25.8700
é¹½å???,41.1800
é¼?±±??,18.3600
å·¦ç???,17.8000
æ¥????,12.9600
ä¸????,24.3400
?°è???,29.1200
?????,27.8300
?????,22.3000
?????,18.3100
??´¥??,13.6100
å°?¸¯??,12.0000
