town,tran
ä¸???,2.0200
?­ç??,4.1500
å®???,2.9300
å¤§å??,2.8400
è¥¿æ¸¯?,2.0600
ä¸???,1.6200
å°???,1.3000
????,1.4900
?°å??,2.3300
å®???,1.6300
å±±ä??,3.0200
????,3.4000
æ¥?¥¿?,2.0400
????,2.7000
å·¦é??,2.8900
ä»?¾·?,4.0700
æ­¸ä??,2.4600
????,2.5600
é¾???,2.9300
æ°¸åº·?,3.9500
é³³å±±å¸,9.4900
å²¡å±±?,5.2400
??±±?,4.1100
ç¾???,3.8600
????,3.2600
å¤§å¯®?,5.6000
å¤§æ¨¹?,5.1700
ä»?­¦?,5.4600
å¤§ç¤¾?,2.9600
é³¥æ??,6.8100
æ©???,4.8700
??·¢?,2.2200
?°å¯®?,2.1700
?¿è??,3.5600
è·¯ç«¹?,5.5500
æ¹???,3.6700
????,2.5200
æ°¸å??,2.3100
å½???,3.7800
æ¢???,3.4300
?­é??,3.7800
?²ä??,4.5800
????,2.7400
?§é??,2.6500
????,0.5300
æ¡???,1.9800
ä¸???,0.9200
å±??å¸,5.5400
æ½®å??,5.1100
?±æ¸¯?,4.2800
????,4.2300
?¬ä¸¹?,2.7500
?·æ²»?,3.1300
éº???,5.0600
ä¹???,2.1500
??¸¯?,2.7800
é¹½å??,2.3400
é«?¨¹?,2.6900
?¬å??,3.2800
?§å??,3.9800
ç«¹ç??,4.8000
?°å??,3.9000
??¯®?,5.2800
?°å??,2.8800
å´???,2.8100
????,5.3900
????,4.5400
ä½³å??,3.7200
????,2.4600
è»???,4.1200
æ»¿å??,3.9700
??±±?,4.2400
ä¸?????,2.9100
?§è??,1.6500
?ªå®¶?,2.6900
æ³°æ­¦?,1.3100
ä¾?¾©?,0.9900
?¥æ??,1.3900
????,4.0200
?¡ä¸¹?,2.8800
?ºæ?å¸,6.3600
????,2.5700
??±±?,3.1900
????,3.5200
å¤§æ­¦?,5.1200
å¤ªéº»???,2.8800
?±æ²³?,1.9400
?·æ¿±?,1.5400
é¹¿é??,2.6400
æ±???,2.3300
ç¶?³¶?,3.9700
å»¶å¹³?,1.4700
æµ·ç«¯?,1.2500
????,1.6900
??³°?,0.9300
?­å¶¼?,1.9300
?±è?å¸,10.2000
é³³æ??,4.3100
????,3.5800
?°å??,6.4600
????,7.0900
å£½è??,3.7700
??¾©?,3.5800
è±?¿±?,1.9600
????,3.8000
å¯???,3.3200
ç§????,3.7300
?¬æ¦®?,1.2800
??ºª?,1.8500
é¦¬å??,7.3500
æ¹?¥¿?,2.5200
?½æ??,1.9800
è¥¿å¶¼?,2.0600
????,3.8600
ä¸???,3.3300
ä¸­æ­£??,17.1700
ä¸????,20.8700
?????,22.9100
ä»????,20.7100
ä¸­å±±??,33.6100
å®????,28.4200
ä¿¡ç¾©??,23.7100
ä¸­å?,3.3600
?±å?,5.7800
è¥¿å?,5.5500
???,5.3100
???,5.2700
è¥¿å±¯??,4.1200
??±¯??,4.7200
??±¯??,5.0300
?±å?,6.0500
???,4.7100
è¥¿å?,4.2500
???,5.8200
ä¸­å?,3.8400
å®????,2.5100
å®?¹³??,2.8900
?¾å±±??,10.3800
å¤§å???,9.4800
?¤äº­??,8.8000
?????,7.5700
é¾?±±??,4.8700
??¸­??,6.6100
å»ºæ???,4.7800
å»¶å¹³??,5.9100
å¤§å???,5.9600
ä¸­å±±??,7.3200
?§æ???,9.2600
??¸¯??,9.9200
?¨æ???,10.1000
?¯ç???,9.7500
å£«æ???,7.2700
?????,7.9100
é¹½å???,12.9300
é¼?±±??,13.0200
å·¦ç???,11.3400
æ¥????,7.0200
ä¸????,10.3000
?°è???,9.5000
?????,11.0400
?????,12.2600
?????,10.5600
??´¥??,9.9800
å°?¸¯??,6.6600
